id;nazwa;typ;punkty_sily;pozycja;umiejetnosc;talia;grafika;umiejetnosc_2;pozycja_2
535;Zwiadowca z Dol Blathanna;Jednostka;6;Bliskie starcie;Zręczność;Scoia'tael;;Brak;Jednostki strzeleckie
536;Zwiadowca z Dol Blathanna;Jednostka;6;Bliskie starcie;Zręczność;Scoia'tael;;Brak;Jednostki strzeleckie
537;Milva;Jednostka;10;Jednostki strzeleckie;Wysokie morale;Scoia'tael;;Brak;N/D
538;Barclay Els;Jednostka;6;Bliskie starcie;Zręczność;Scoia'tael;;Brak;Jednostki strzeleckie
539;Vesemir;Jednostka;6;Bliskie starcie;Brak;Scoia'tael;;Brak;N/D
540;Schirrú;Jednostka;6;Oblężnicze;Pożoga_K;Scoia'tael;;Brak;N/D
541;Villentretenmerth;Jednostka;7;Bliskie starcie;Pożoga_K;Scoia'tael;;Brak;N/D
542;Jaskier;Jednostka;2;Bliskie starcie;Róg dowódcy;Scoia'tael;;Brak;N/D
543;Yaevinn;Jednostka;6;Bliskie starcie;Zręczność;Scoia'tael;;Brak;Jednostki strzeleckie
544;Ciaran aep Easnillien;Jednostka;3;Bliskie starcie;Zręczność;Scoia'tael;;Brak;Jednostki strzeleckie
545;Riordain;Jednostka;1;Jednostki strzeleckie;Brak;Scoia'tael;;Brak;N/D
546;Dennis Cranmer;Jednostka;6;Bliskie starcie;Brak;Scoia'tael;;Brak;N/D
547;Kadet Vrihedd;Jednostka;4;Jednostki strzeleckie;Brak;Scoia'tael;;Brak;N/D
548;Toruviel;Jednostka;2;Jednostki strzeleckie;Brak;Scoia'tael;;Brak;N/D
549;Łucznik z Dol Blathanna;Jednostka;4;Jednostki strzeleckie;Brak;Scoia'tael;;Brak;N/D
550;Zoltan Chivay;Jednostka;5;Bliskie starcie;Brak;Scoia'tael;;Brak;N/D
551;Ida Emean aep Sivney;Jednostka;6;Jednostki strzeleckie;Brak;Scoia'tael;;Brak;N/D
552;Filavandrel aén Fidháil;Jednostka;6;Bliskie starcie;Zręczność;Scoia'tael;;Brak;Jednostki strzeleckie
553;Emiel Regis Rohellec Terzieff;Jednostka;5;Bliskie starcie;Brak;Scoia'tael;;Brak;N/D
554;Cirilla;Bohater;15;Bliskie starcie;Brak;Scoia'tael;;Brak;N/D
555;Geralt z Rivii;Bohater;15;Bliskie starcie;Brak;Scoia'tael;;Brak;N/D
556;Triss Merigold;Bohater;7;Bliskie starcie;Brak;Scoia'tael;;Brak;N/D
557;Eithné;Bohater;10;Jednostki strzeleckie;Brak;Scoia'tael;;Brak;N/D
558;Saesenthessis;Bohater;10;Jednostki strzeleckie;Brak;Scoia'tael;;Brak;N/D
559;Avallac'h;Bohater;0;Bliskie starcie;Szpiegostwo;Scoia'tael;;Brak;N/D
560;Isengrim Faoiltiarna;Bohater;10;Bliskie starcie;Wysokie morale;Scoia'tael;;Brak;N/D
561;Iorveth;Bohater;10;Jednostki strzeleckie;Brak;Scoia'tael;;Brak;N/D
562;Yennefer z Vengerbergu;Bohater;7;Jednostki strzeleckie;Zmartwychwstanie;Scoia'tael;;Brak;N/D
